1.e4 Nh6
2.Ba6 bxa6
3.d4 Nc6
4.Ne2 Na5
5.Ng1 Nb3
6.axb3 Bb7
7.Na3 Bd5
8.c4 Ng4
9.cxd5 Rb8
10.Nc2 Ra8
11.Nb4 Ne3
12.Nc6 dxc6
13.fxe3 f5
14.Nf3 e6
15.Nh4 f4
16.Nf5 exf5
17.Qg4 Qh4+
18.Ke2 Qh3
19.gxh3 h5
20.b4 hxg4
21.b5 g3
22.Kd3 a5
23.b6 a4
24.b7 a3
25.b8=R+ Kf7
26.d6 Kf6
27.e5+ Kf7
28.e6+ Kf6
29.e7 g5
30.e8=R Kf7
31.e4 Kf6
32.e5+ Kf7
33.e6+ Kf6
34.e7 Kf7
35.exf8=R+ Kg6
36.d7 c5
37.d8=R a5
38.Be3 a2
39.Rad1 a1=R
40.b4 a4
41.b5 a3
42.Rb7 a2
43.Ra7 Rb1
44.b6 a1=R
45.b7 c4+
46.Kd2 c3+
47.Kd3 c2
48.b8=R c5
49.d5 c1=R
50.d6 c4+
51.Kd4 Rc3
52.d7 Rcb3
53.Rdc8 c3
54.d8=R c2
55.h4 c1=R
56.Ra5 Kg7
57.h5 g2
58.h6+ Kg6
59.h7 g1=R
60.h4 Rg8
61.h8=R f3
62.Rh2 g4
63.Rha2 f2
64.Rh7 f1=R
65.Rha7 g3
66.Bf2 gxf2
67.h5+ Kg5
68.h6 Re1
69.h7 f1=R
70.h8=R Rf2
71.Kd5 Rfb2
72.Kd4 Rb5
73.Kd3 f4
74.Kd4 f3
75.Kd3 f2
76.Kd4 f1=R
