0:00:11
0:01:01
0:01:10
0:01:11
0:10:10
0:11:01
0:11:10
1:00:11
1:10:10
2:00:11
3:00:11
4:00:11
5:00:11
6:00:11
7:00:11
8:00:11
9:00:11
10:01:01
10:01:10
11:00:11
13:00:11
13:10:10
14:00:11
15:00:11
16:00:11
17:00:11
18:00:11
19:00:11
20:00:11
20:01:01
20:01:10
21:00:11
22:00:11
22:01:01
22:01:10
23:00:11
dd = 1, MM = 1, ans = 36
dd = 2, MM = 1, ans = 72
dd = 3, MM = 1, ans = 72
dd = 4, MM = 1, ans = 72
dd = 5, MM = 1, ans = 72
dd = 6, MM = 1, ans = 38
dd = 7, MM = 1, ans = 38
dd = 8, MM = 1, ans = 38
dd = 9, MM = 1, ans = 38
dd = 10, MM = 1, ans = 16
dd = 11, MM = 1, ans = 11
dd = 12, MM = 1, ans = 16
dd = 13, MM = 1, ans = 16
dd = 14, MM = 1, ans = 16
dd = 15, MM = 1, ans = 16
dd = 16, MM = 1, ans = 5
dd = 17, MM = 1, ans = 5
dd = 18, MM = 1, ans = 5
dd = 19, MM = 1, ans = 5
dd = 20, MM = 1, ans = 16
dd = 21, MM = 1, ans = 16
dd = 22, MM = 1, ans = 16
dd = 23, MM = 1, ans = 16
dd = 24, MM = 1, ans = 16
dd = 25, MM = 1, ans = 16
dd = 26, MM = 1, ans = 5
dd = 27, MM = 1, ans = 5
dd = 28, MM = 1, ans = 5
dd = 29, MM = 1, ans = 5
dd = 30, MM = 1, ans = 16
dd = 31, MM = 1, ans = 16
dd = 1, MM = 2, ans = 72
dd = 2, MM = 2, ans = 36
dd = 3, MM = 2, ans = 72
dd = 4, MM = 2, ans = 72
dd = 5, MM = 2, ans = 72
dd = 6, MM = 2, ans = 38
dd = 7, MM = 2, ans = 38
dd = 8, MM = 2, ans = 38
dd = 9, MM = 2, ans = 38
dd = 10, MM = 2, ans = 16
dd = 11, MM = 2, ans = 16
dd = 12, MM = 2, ans = 16
dd = 13, MM = 2, ans = 16
dd = 14, MM = 2, ans = 16
dd = 15, MM = 2, ans = 16
dd = 16, MM = 2, ans = 5
dd = 17, MM = 2, ans = 5
dd = 18, MM = 2, ans = 5
dd = 19, MM = 2, ans = 5
dd = 20, MM = 2, ans = 16
dd = 21, MM = 2, ans = 16
dd = 22, MM = 2, ans = 11
dd = 23, MM = 2, ans = 16
dd = 24, MM = 2, ans = 16
dd = 25, MM = 2, ans = 16
dd = 26, MM = 2, ans = 5
dd = 27, MM = 2, ans = 5
dd = 28, MM = 2, ans = 5
dd = 29, MM = 2, ans = 5
dd = 1, MM = 3, ans = 72
dd = 2, MM = 3, ans = 72
dd = 3, MM = 3, ans = 36
dd = 4, MM = 3, ans = 72
dd = 5, MM = 3, ans = 72
dd = 6, MM = 3, ans = 38
dd = 7, MM = 3, ans = 38
dd = 8, MM = 3, ans = 38
dd = 9, MM = 3, ans = 38
dd = 10, MM = 3, ans = 16
dd = 11, MM = 3, ans = 16
dd = 12, MM = 3, ans = 16
dd = 13, MM = 3, ans = 16
dd = 14, MM = 3, ans = 16
dd = 15, MM = 3, ans = 16
dd = 16, MM = 3, ans = 5
dd = 17, MM = 3, ans = 5
dd = 18, MM = 3, ans = 5
